1770864639.837225 server started (733): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1770864639.837284 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1770864639.837307 using libevent 2.1.12-stable select
1770864639.837331 using utf8proc 2.11.3
1770864639.837340 using ncurses 6.5 20240427
1770864639.897854 format_replace: modifier 0 is W
1770864639.897857 format_loop_windows: window loop: 0 @0
1770864639.897859 format_defaults: c=/dev/ttys006
1770864639.897860 format_defaults: s=$0
1770864639.897862 format_defaults: wl=0
1770864639.897863 format_defaults: wp=none
1770864639.897868 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1770864639.897870 format_expand1: found #*1[
1770864639.897872 format_expand1: found #{}: window_index
1770864639.897875 format_replace: format 'window_index' found: 0
1770864639.897877 format_replace: replaced 'window_index' with '0'
1770864639.897880 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1770864639.897882 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1770864639.897886 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1770864639.897888 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1770864639.897890 format_replace: modifier 0 is !=
1770864639.897892 format_expand1: expanding format: #{E:window-status-current-style}
1770864639.897893 format_expand1: found #{}: E:window-status-current-style
1770864639.897895 format_replace: modifier 0 is E
1770864639.897897 format_replace: format 'window-status-current-style' found: default
1770864639.897899 format_expand1: expanding format: default
1770864639.897901 format_expand1: result is: default
1770864639.897903 format_replace: replaced 'E:window-status-current-style' with 'default'
1770864639.897904 format_expand1: result is: default
1770864639.897906 format_expand1: expanding format: default
1770864639.897907 format_expand1: result is: default
1770864639.897909 format_replace: compare != left is: default
1770864639.897911 format_replace: compare != right is: default
1770864639.897913 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1770864639.897915 format_expand1: result is: 0
1770864639.897916 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1770864639.897924 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1770864639.897926 format_expand1: expanding format: #{E:window-status-style}
1770864639.897928 format_expand1: found #{}: E:window-status-style
1770864639.897930 format_replace: modifier 0 is E
1770864639.897932 format_replace: format 'window-status-style' found: default
1770864639.897934 format_expand1: expanding format: default
1770864639.897935 format_expand1: result is: default
1770864639.897937 format_replace: replaced 'E:window-status-style' with 'default'
1770864639.897939 format_expand1: result is: default
1770864639.897941 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1770864639.897944 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1770864639.897946 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1770864639.897949 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1770864639.897951 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1770864639.897953 format_replace: modifier 0 is &&
1770864639.897954 format_expand1: expanding format: #{window_last_flag}
1770864639.897956 format_expand1: found #{}: window_last_flag
1770864639.897959 format_replace: format 'window_last_flag' found: 0
1770864639.897961 format_replace: replaced 'window_last_flag' with '0'
1770864639.897962 format_expand1: result is: 0
1770864639.897964 format_bool_op_n: operator && has operand: 0
1770864639.897966 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1770864639.897968 format_expand1: result is: 0
1770864639.897970 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1770864639.897972 format_replace: no condition matched in '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},'; using last arg
1770864639.897974 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1770864639.897977 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1770864639.897979 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1770864639.897982 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1770864639.897984 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1770864639.897985 format_replace: modifier 0 is &&
1770864639.897987 format_expand1: expanding format: #{window_bell_flag}
1770864639.897989 format_expand1: found #{}: window_bell_flag
1770864639.897991 format_replace: format 'window_bell_flag' found: 0
1770864639.897993 format_replace: replaced 'window_bell_flag' with '0'
1770864639.897995 format_expand1: result is: 0
1770864639.897996 format_bool_op_n: operator && has operand: 0
1770864639.897998 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1770864639.898000 format_expand1: result is: 0
1770864639.898001 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1770864639.898004 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1770864639.898009 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1770864639.898012 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1770864639.898014 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1770864639.898017 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1770864639.898019 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1770864639.898021 format_replace: modifier 0 is &&
1770864639.898023 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1770864639.898025 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1770864639.898026 format_replace: modifier 0 is ||
1770864639.898028 format_expand1: expanding format: #{window_activity_flag}
1770864639.898030 format_expand1: found #{}: window_activity_flag
1770864639.898033 format_replace: format 'window_activity_flag' found: 0
1770864639.898034 format_replace: replaced 'window_activity_flag' with '0'
1770864639.898036 format_expand1: result is: 0
1770864639.898038 format_bool_op_n: operator || has operand: 0
1770864639.898039 format_expand1: expanding format: #{window_silence_flag}
1770864639.898041 format_expand1: found #{}: window_silence_flag
1770864639.898044 format_replace: format 'window_silence_flag' found: 0
1770864639.898045 format_replace: replaced 'window_silence_flag' with '0'
1770864639.898047 format_expand1: result is: 0
1770864639.898048 format_bool_op_n: operator || has operand: 0
1770864639.898050 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1770864639.898051 format_expand1: result is: 0
1770864639.898053 format_bool_op_n: operator && has operand: 0
1770864639.898055 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1770864639.898057 format_expand1: result is: 0
1770864639.898059 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1770864639.898061 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1770864639.898064 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1770864639.898065 format_expand1: result is: 
1770864639.898068 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1770864639.898069 format_expand1: found #*1[
1770864639.898071 format_expand1: found #{}: T:window-status-current-format
1770864639.898073 format_replace: modifier 0 is T
1770864639.898075 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1770864639.898077 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1770864639.898079 format_expand1: found #I: window_index
1770864639.898081 format_replace: format 'window_index' found: 0
1770864639.898083 format_replace: replaced 'window_index' with '0'
1770864639.898085 format_expand1: found #W: window_name
1770864639.898087 format_replace: format 'window_name' found: zsh
1770864639.898089 format_replace: replaced 'window_name' with 'zsh'
1770864639.898093 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1770864639.898099 format_replace: condition is: window_flags
1770864639.898102 format_replace: condition 'window_flags' found: *
1770864639.898104 format_replace: condition 'window_flags' is true
1770864639.898106 format_expand1: expanding format: #{window_flags}
1770864639.898107 format_expand1: found #{}: window_flags
1770864639.898110 format_replace: format 'window_flags' found: *
1770864639.898112 format_replace: replaced 'window_flags' with '*'
1770864639.898113 format_expand1: result is: *
1770864639.898115 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1770864639.898117 format_expand1: result is: 0:zsh*
1770864639.898119 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1770864639.898120 format_expand1: found #*1[
1770864639.898122 format_expand1: found #*1[
1770864639.898124 format_expand1: found #{}: ?loop_last_flag,,#{window-status-separator}
1770864639.898126 format_replace: condition is: loop_last_flag
1770864639.898129 format_replace: condition 'loop_last_flag' found: 1
1770864639.898131 format_replace: condition 'loop_last_flag' is true
1770864639.898133 format_replace: replaced '?loop_last_flag,,#{window-status-separator}' with ''
1770864639.898135 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1770864639.898137 unref client 0x104b6ae00 (3 references)
1770864639.898144 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1770864639.898146 format_expand1: found #*1[
1770864639.898148 format_expand1: found #{}: E:status-right-style
1770864639.898149 format_replace: modifier 0 is E
1770864639.898152 format_replace: format 'status-right-style' found: default
1770864639.898154 format_expand1: expanding format: default
1770864639.898155 format_expand1: result is: default
1770864639.898157 format_replace: replaced 'E:status-right-style' with 'default'
1770864639.898159 format_expand1: found #*1[
1770864639.898160 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1770864639.898162 format_expand1: expanding format: #{status-right-length}
1770864639.898164 format_expand1: found #{}: status-right-length
1770864639.898166 format_replace: format 'status-right-length' found: 40
1770864639.898168 format_replace: replaced 'status-right-length' with '40'
1770864639.898170 format_expand1: result is: 40
1770864639.898171 format_replace: modifier 0 is T
1770864639.898173 format_replace: modifier 1 is =
1770864639.898174 format_replace: modifier 1 argument 0: 40
1770864639.898178 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1770864639.898180 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1770864639.898367 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 10:50 12-Feb-26
1770864639.898371 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1770864639.898374 format_replace: condition is: window_bigger
1770864639.898377 format_replace: condition 'window_bigger' found: 0
1770864639.898379 format_replace: condition 'window_bigger' is false
1770864639.898381 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1770864639.898383 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1770864639.898385 format_expand1: found #{}: =21:pane_title
1770864639.898387 format_expand1: expanding format: 21
1770864639.898389 format_expand1: result is: 21
1770864639.898391 format_replace: modifier 0 is =
1770864639.898392 format_replace: modifier 0 argument 0: 21
1770864639.898396 format_replace: format 'pane_title' found: yaydeMacBook-Air.local
1770864639.898398 format_replace: applied length limit 21: yaydeMacBook-Air.loca
1770864639.898400 format_replace: replaced '=21:pane_title' with 'yaydeMacBook-Air.loca'
1770864639.898402 format_expand1: result is: "yaydeMacBook-Air.loca" 10:50 12-Feb-26
1770864639.898404 format_replace: applied length limit 40: "yaydeMacBook-Air.loca" 10:50 12-Feb-26
1770864639.898406 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"yaydeMacBook-Air.loca" 10:50 12-Feb-26'
1770864639.898408 format_expand1: found #*1[
1770864639.898409 format_expand1: found #*1[
1770864639.898413 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"yaydeMacBook-Air.loca" 10:50 12-Feb-26#[pop-default]#[norange default]
1770864639.898416 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770864639.898417 unref client 0x104b6ae00 (2 references)
1770864639.898419 status_redraw exit: force=0, changed=0
1770864639.898421 /dev/ttys006: \033[?25l
1770864639.898423 /dev/ttys006: current mode CURSOR,WRAP
1770864639.898425 /dev/ttys006: setting mode WRAP
1770864639.898426 /dev/ttys006: redrawing borders
1770864639.898428 screen_redraw_draw_borders: /dev/ttys006 @0
1770864639.898476 screen_redraw_draw_pane_scrollbars: /dev/ttys006 @0
1770864639.898478 /dev/ttys006: redrawing panes
1770864639.898479 screen_redraw_draw_panes: /dev/ttys006 @0
1770864639.898481 screen_redraw_draw_pane: /dev/ttys006 @0 %0
1770864639.898483 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,0 at 0,0, width 180
1770864639.898485 tty_draw_line: px=0 py=0 nx=180 atx=0 aty=0
1770864639.898486 tty_draw_line: defaults: fg=8, bg=8
1770864639.898488 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898490 tty_clear_line: /dev/ttys006, 180 at 0,0
1770864639.898492 /dev/ttys006: \033[K
1770864639.898493 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,1 at 0,1, width 180
1770864639.898495 tty_draw_line: px=0 py=1 nx=180 atx=0 aty=1
1770864639.898496 tty_draw_line: defaults: fg=8, bg=8
1770864639.898498 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898499 tty_clear_line: /dev/ttys006, 180 at 0,1
1770864639.898501 /dev/ttys006: \r
1770864639.898502 /dev/ttys006: \n
1770864639.898504 /dev/ttys006: \033[K
1770864639.898505 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,2 at 0,2, width 180
1770864639.898507 tty_draw_line: px=0 py=2 nx=180 atx=0 aty=2
1770864639.898508 tty_draw_line: defaults: fg=8, bg=8
1770864639.898510 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898511 tty_clear_line: /dev/ttys006, 180 at 0,2
1770864639.898513 /dev/ttys006: \r
1770864639.898514 /dev/ttys006: \n
1770864639.898515 /dev/ttys006: \033[K
1770864639.898522 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,3 at 0,3, width 180
1770864639.898523 tty_draw_line: px=0 py=3 nx=180 atx=0 aty=3
1770864639.898525 tty_draw_line: defaults: fg=8, bg=8
1770864639.898526 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898528 tty_clear_line: /dev/ttys006, 180 at 0,3
1770864639.898529 /dev/ttys006: \r
1770864639.898531 /dev/ttys006: \n
1770864639.898532 /dev/ttys006: \033[K
1770864639.898534 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,4 at 0,4, width 180
1770864639.898535 tty_draw_line: px=0 py=4 nx=180 atx=0 aty=4
1770864639.898536 tty_draw_line: defaults: fg=8, bg=8
1770864639.898538 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898539 tty_clear_line: /dev/ttys006, 180 at 0,4
1770864639.898541 /dev/ttys006: \r
1770864639.898542 /dev/ttys006: \n
1770864639.898543 /dev/ttys006: \033[K
1770864639.898545 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,5 at 0,5, width 180
1770864639.898546 tty_draw_line: px=0 py=5 nx=180 atx=0 aty=5
1770864639.898548 tty_draw_line: defaults: fg=8, bg=8
1770864639.898549 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898551 tty_clear_line: /dev/ttys006, 180 at 0,5
1770864639.898552 /dev/ttys006: \r
1770864639.898553 /dev/ttys006: \n
1770864639.898555 /dev/ttys006: \033[K
1770864639.898556 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,6 at 0,6, width 180
1770864639.898558 tty_draw_line: px=0 py=6 nx=180 atx=0 aty=6
1770864639.898559 tty_draw_line: defaults: fg=8, bg=8
1770864639.898561 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898562 tty_clear_line: /dev/ttys006, 180 at 0,6
1770864639.898563 /dev/ttys006: \r
1770864639.898565 /dev/ttys006: \n
1770864639.898566 /dev/ttys006: \033[K
1770864639.898568 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,7 at 0,7, width 180
1770864639.898569 tty_draw_line: px=0 py=7 nx=180 atx=0 aty=7
1770864639.898571 tty_draw_line: defaults: fg=8, bg=8
1770864639.898572 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898573 tty_clear_line: /dev/ttys006, 180 at 0,7
1770864639.898575 /dev/ttys006: \r
1770864639.898576 /dev/ttys006: \n
1770864639.898577 /dev/ttys006: \033[K
1770864639.898579 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,8 at 0,8, width 180
1770864639.898581 tty_draw_line: px=0 py=8 nx=180 atx=0 aty=8
1770864639.898582 tty_draw_line: defaults: fg=8, bg=8
1770864639.898583 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898585 tty_clear_line: /dev/ttys006, 180 at 0,8
1770864639.898586 /dev/ttys006: \r
1770864639.898587 /dev/ttys006: \n
1770864639.898589 /dev/ttys006: \033[K
1770864639.898590 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,9 at 0,9, width 180
1770864639.898592 tty_draw_line: px=0 py=9 nx=180 atx=0 aty=9
1770864639.898593 tty_draw_line: defaults: fg=8, bg=8
1770864639.898595 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898596 tty_clear_line: /dev/ttys006, 180 at 0,9
1770864639.898597 /dev/ttys006: \r
1770864639.898599 /dev/ttys006: \n
1770864639.898600 /dev/ttys006: \033[K
1770864639.898602 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,10 at 0,10, width 180
1770864639.898604 tty_draw_line: px=0 py=10 nx=180 atx=0 aty=10
1770864639.898605 tty_draw_line: defaults: fg=8, bg=8
1770864639.898607 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898608 tty_clear_line: /dev/ttys006, 180 at 0,10
1770864639.898610 /dev/ttys006: \r
1770864639.898611 /dev/ttys006: \n
1770864639.898612 /dev/ttys006: \033[K
1770864639.898614 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,11 at 0,11, width 180
1770864639.898616 tty_draw_line: px=0 py=11 nx=180 atx=0 aty=11
1770864639.898617 tty_draw_line: defaults: fg=8, bg=8
1770864639.898618 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898620 tty_clear_line: /dev/ttys006, 180 at 0,11
1770864639.898621 /dev/ttys006: \r
1770864639.898623 /dev/ttys006: \n
1770864639.898624 /dev/ttys006: \033[K
1770864639.898626 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,12 at 0,12, width 180
1770864639.898627 tty_draw_line: px=0 py=12 nx=180 atx=0 aty=12
1770864639.898629 tty_draw_line: defaults: fg=8, bg=8
1770864639.898632 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898634 tty_clear_line: /dev/ttys006, 180 at 0,12
1770864639.898635 /dev/ttys006: \r
1770864639.898637 /dev/ttys006: \n
1770864639.898638 /dev/ttys006: \033[K
1770864639.898640 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,13 at 0,13, width 180
1770864639.898641 tty_draw_line: px=0 py=13 nx=180 atx=0 aty=13
1770864639.898643 tty_draw_line: defaults: fg=8, bg=8
1770864639.898644 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898646 tty_clear_line: /dev/ttys006, 180 at 0,13
1770864639.898647 /dev/ttys006: \r
1770864639.898648 /dev/ttys006: \n
1770864639.898650 /dev/ttys006: \033[K
1770864639.898652 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,14 at 0,14, width 180
1770864639.898653 tty_draw_line: px=0 py=14 nx=180 atx=0 aty=14
1770864639.898654 tty_draw_line: defaults: fg=8, bg=8
1770864639.898656 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898657 tty_clear_line: /dev/ttys006, 180 at 0,14
1770864639.898659 /dev/ttys006: \r
1770864639.898660 /dev/ttys006: \n
1770864639.898662 /dev/ttys006: \033[K
1770864639.898663 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,15 at 0,15, width 180
1770864639.898665 tty_draw_line: px=0 py=15 nx=180 atx=0 aty=15
1770864639.898666 tty_draw_line: defaults: fg=8, bg=8
1770864639.898668 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898669 tty_clear_line: /dev/ttys006, 180 at 0,15
1770864639.898670 /dev/ttys006: \r
1770864639.898672 /dev/ttys006: \n
1770864639.898673 /dev/ttys006: \033[K
1770864639.898675 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,16 at 0,16, width 180
1770864639.898676 tty_draw_line: px=0 py=16 nx=180 atx=0 aty=16
1770864639.898678 tty_draw_line: defaults: fg=8, bg=8
1770864639.898679 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898681 tty_clear_line: /dev/ttys006, 180 at 0,16
1770864639.898682 /dev/ttys006: \r
1770864639.898684 /dev/ttys006: \n
1770864639.898685 /dev/ttys006: \033[K
1770864639.898687 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,17 at 0,17, width 180
1770864639.898688 tty_draw_line: px=0 py=17 nx=180 atx=0 aty=17
1770864639.898690 tty_draw_line: defaults: fg=8, bg=8
1770864639.898691 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898693 tty_clear_line: /dev/ttys006, 180 at 0,17
1770864639.898694 /dev/ttys006: \r
1770864639.898696 /dev/ttys006: \n
1770864639.898697 /dev/ttys006: \033[K
1770864639.898699 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,18 at 0,18, width 180
1770864639.898700 tty_draw_line: px=0 py=18 nx=180 atx=0 aty=18
1770864639.898702 tty_draw_line: defaults: fg=8, bg=8
1770864639.898703 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898705 tty_clear_line: /dev/ttys006, 180 at 0,18
1770864639.898706 /dev/ttys006: \r
1770864639.898708 /dev/ttys006: \n
1770864639.898709 /dev/ttys006: \033[K
1770864639.898711 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,19 at 0,19, width 180
1770864639.898712 tty_draw_line: px=0 py=19 nx=180 atx=0 aty=19
1770864639.898713 tty_draw_line: defaults: fg=8, bg=8
1770864639.898715 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898717 tty_clear_line: /dev/ttys006, 180 at 0,19
1770864639.898718 /dev/ttys006: \r
1770864639.898719 /dev/ttys006: \n
1770864639.898721 /dev/ttys006: \033[K
1770864639.898722 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,20 at 0,20, width 180
1770864639.898724 tty_draw_line: px=0 py=20 nx=180 atx=0 aty=20
1770864639.898725 tty_draw_line: defaults: fg=8, bg=8
1770864639.898727 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898728 tty_clear_line: /dev/ttys006, 180 at 0,20
1770864639.898729 /dev/ttys006: \r
1770864639.898731 /dev/ttys006: \n
1770864639.898732 /dev/ttys006: \033[K
1770864639.898733 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,21 at 0,21, width 180
1770864639.898735 tty_draw_line: px=0 py=21 nx=180 atx=0 aty=21
1770864639.898736 tty_draw_line: defaults: fg=8, bg=8
1770864639.898738 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898739 tty_clear_line: /dev/ttys006, 180 at 0,21
1770864639.898743 /dev/ttys006: \r
1770864639.898745 /dev/ttys006: \n
1770864639.898746 /dev/ttys006: \033[K
1770864639.898748 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,22 at 0,22, width 180
1770864639.898749 tty_draw_line: px=0 py=22 nx=180 atx=0 aty=22
1770864639.898750 tty_draw_line: defaults: fg=8, bg=8
1770864639.898752 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898753 tty_clear_line: /dev/ttys006, 180 at 0,22
1770864639.898755 /dev/ttys006: \r
1770864639.898756 /dev/ttys006: \n
1770864639.898757 /dev/ttys006: \033[K
1770864639.898759 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,23 at 0,23, width 180
1770864639.898760 tty_draw_line: px=0 py=23 nx=180 atx=0 aty=23
1770864639.898762 tty_draw_line: defaults: fg=8, bg=8
1770864639.898763 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898765 tty_clear_line: /dev/ttys006, 180 at 0,23
1770864639.898766 /dev/ttys006: \r
1770864639.898767 /dev/ttys006: \n
1770864639.898768 /dev/ttys006: \033[K
1770864639.898770 screen_redraw_draw_pane: /dev/ttys006 %0 line 0,24 at 0,24, width 180
1770864639.898772 tty_draw_line: px=0 py=24 nx=180 atx=0 aty=24
1770864639.898773 tty_draw_line: defaults: fg=8, bg=8
1770864639.898774 tty_draw_line: 180 to end of line (0 cleared)
1770864639.898776 tty_clear_line: /dev/ttys006, 180 at 0,24
